SYSTEM,Log started on 08-06-2015 at 17-18, millis=1433776688335, uptime=4264766
COMBINED,7&gt;[ 2407.676761] c0 usb: GET_DES
COMBINED,&lt;6&gt;[ 2713.631639] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.631771] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.658092] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.658296] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.659204] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.660726] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.661597] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.661730] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.679611] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2713.688149] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.688352] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.689259] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.690785] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.691657] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.692544] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.693410] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.693542] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.722539] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.722698] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.723435] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.724608] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.725352] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.725453] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.738798] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2713.752545] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.752704] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.753443] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.754621] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.755364] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.755467] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.782534] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.782693] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.783430] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.784603] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.785345] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.785447] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.803724] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2713.812511] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.812669] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.813406] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.814582] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.815325] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.815427] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.842515] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.842674] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.843413] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.844585] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.845329] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.845431] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.863722] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2713.872536] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.872694] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.873431] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.874605] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.875347] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.875449] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.902514] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.902674] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.903412] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.904612] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.905363] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.905466] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.923753] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2713.932534] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.932693] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.933430] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.934605] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.935348] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.935475] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.962511] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.962671] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.963407] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.964579] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.965323] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.965425] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.983749] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2713.992534] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.992692] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.993429] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.994604] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.995357] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.995460] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.022542] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.022701] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.023439] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.024612] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.025354] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.025457] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.043726] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2714.052535] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.052693] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.053432] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.054606] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.055357] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.055459] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.082536] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.082694] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.083432] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.084605] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.085345] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.085447] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.103723] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2714.112515] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.112674] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.113412] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.114588] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.115332] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.115435] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.142519] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.142677] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.143414] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.144587] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.145330] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.145433] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.163723] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2714.172540] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.172699] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.173436] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.174611] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.175355] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.175458] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.202512] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.202671] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.203409] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.204581] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.205332] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.205434] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.223749] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2714.232536] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.232694] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.233433] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.234608] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.235352] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.235454] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.262512] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.262670] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.263407] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.264579] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.265321] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.265424] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.283748] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2714.292537] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.292696] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.293434] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.294609] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.295365] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.295467] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.322539] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.322698] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.323436] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.324611] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.325355] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.325457] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.343725] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2714.352535] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.352694] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.353432] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.354608] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.355360] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.355462] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.382534] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.382693] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.383429] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.384603] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.385345] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.385448] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.403719] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2714.412512] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.412672] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.413409] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.414585] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.415338] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.416047] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.416752] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.416854] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.442514] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.442673] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.443411] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.444584] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.445327] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.445431] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.463723] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2714.472551] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.472710] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.473448] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.474625] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.475368] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.475471] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.502515] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.502674] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.503409] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.504581] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.505334] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.505437] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.523750] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2714.532534] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.532692] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.533430] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.534607] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.535350] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.535452] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.562511] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.562670] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.563408] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.564582] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.565327] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.565430] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.583751] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2714.592536] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.592694] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.593434] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.594608] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.595360] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.595463] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.622540] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.622700] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.623438] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.624613] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.625355] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.625457] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.643725] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2714.652536] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.652695] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.653433] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.654610] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.655362] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.655464] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.682534] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.682693] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2714.683429] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2714.684601] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2714.685345] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2714.685447] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2714.703723] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2714.712513] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2714.712672] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
