SYSTEM,Log started on 07-06-2015 at 15-12, millis=1433682742774, uptime=110241
COMBINED,    0.421556] c0 s5p-dsim s5p-dsim.0: pkt-l : 109060a2
COMBINED,&lt;4&gt;[  124.037962] c0 06-07 15:12:36.559 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[  124.102951] c0 06-07 15:12:36.624 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[  124.169710] c0 06-07 15:12:36.689 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[  124.237138] c0 06-07 15:12:36.759 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[  124.306086] c0 06-07 15:12:36.829 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[  124.373001] c0 06-07 15:12:36.894 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[  124.441090] c0 06-07 15:12:36.964 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[  124.509327] c0 06-07 15:12:37.029 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[  124.578078] c0 06-07 15:12:37.099 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[  124.647646] c0 06-07 15:12:37.169 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[  124.717033] c0 06-07 15:12:37.239 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[  124.787017] c0 06-07 15:12:37.309 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[  124.856292] c0 06-07 15:12:37.379 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[  124.925784] c0 06-07 15:12:37.449 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[  124.994984] c0 06-07 15:12:37.514 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[  125.064910] c0 06-07 15:12:37.584 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[  125.134191] c0 06-07 15:12:37.654 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[  125.203819] c0 06-07 15:12:37.724 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[  125.272389] c0 06-07 15:12:37.794 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[  125.337018] c0 06-07 15:12:37.864 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2020
COMBINED,&lt;4&gt;[  125.342507] c0 06-07 15:12:37.864 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;6&gt;[  125.345090] c0 pet_watchdog_timer_fn kicking...c819
COMBINED,&lt;4&gt;[  125.412139] c0 06-07 15:12:37.934 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[  125.481517] c0 06-07 15:12:38.004 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[  125.550632] c0 06-07 15:12:38.074 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[  125.620399] c0 06-07 15:12:38.139 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[  125.688698] c0 06-07 15:12:38.209 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[  125.758835] c0 06-07 15:12:38.279 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[  125.828250] c0 06-07 15:12:38.349 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[  125.897795] c0 06-07 15:12:38.419 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[  125.968187] c0 06-07 15:12:38.489 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[  126.037720] c0 06-07 15:12:38.559 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[  126.107662] c0 06-07 15:12:38.629 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[  126.177257] c0 06-07 15:12:38.699 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[  126.246866] c0 06-07 15:12:38.769 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[  126.315736] c0 06-07 15:12:38.839 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;7&gt;[  126.333623] c0 i2s_txctrl: Turn Off - spr is no active
COMBINED,&lt;6&gt;[  126.333866] c0 wm8994-codec wm8994-codec: write 420 = 200
COMBINED,&lt;6&gt;[  126.334259] c0 audss_reg_save: SRC[0x1], DIV[0xf10], GATE[0x42]
COMBINED,&lt;6&gt;[  126.334373] c0 audss_clk_enable(0): SRC[0x1], DIV[0xf10], GATE[0x42]
COMBINED,&lt;4&gt;[  126.385118] c0 06-07 15:12:38.904 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[  126.453919] c0 06-07 15:12:38.974 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[  126.522464] c0 06-07 15:12:39.044 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[  126.591931] c0 06-07 15:12:39.114 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[  126.661591] c0 06-07 15:12:39.184 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[  126.730503] c0 06-07 15:12:39.254 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[  126.803720] c0 06-07 15:12:39.324 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[  126.877213] c0 06-07 15:12:39.399 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[  126.951176] c0 06-07 15:12:39.474 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[  127.024762] c0 06-07 15:12:39.544 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[  127.098958] c0 06-07 15:12:39.619 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[  127.172819] c0 06-07 15:12:39.694 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[  127.246844] c0 06-07 15:12:39.769 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[  127.321325] c0 06-07 15:12:39.844 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;6&gt;[  127.336907] c0 wm8994-codec wm8994-codec: write 1 = 3
COMBINED,&lt;6&gt;[  127.337388] c0 wm8994-codec wm8994-codec: write 3 = 0
COMBINED,&lt;6&gt;[  127.338207] c0 wm8994-codec wm8994-codec: write 5 = 300
COMBINED,&lt;6&gt;[  127.343520] c0 wm8994-codec wm8994-codec: write 3 = 3000
COMBINED,&lt;6&gt;[  127.343924] c0 wm8994-codec wm8994-codec: write 3 = 3c00
COMBINED,&lt;6&gt;[  127.344324] c0 wm8994-codec wm8994-codec: write 39 = 18f
COMBINED,&lt;6&gt;[  127.344722] c0 wm8994-codec wm8994-codec: write 37 = 81
COMBINED,&lt;6&gt;[  127.345836] c0 wm8994-codec wm8994-codec: write 38 = b0
COMBINED,&lt;4&gt;[  127.400388] c0 06-07 15:12:39.919 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[  127.469692] c0 06-07 15:12:39.994 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2132
COMBINED,&lt;4&gt;[  127.475624] c0 06-07 15:12:39.994 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;6&gt;[  127.500192] c0 wm8994-codec wm8994-codec: write 3 = 0
COMBINED,&lt;6&gt;[  127.500670] c0 wm8994-codec wm8994-codec: write 37 = 80
COMBINED,&lt;6&gt;[  127.501089] c0 wm8994-codec wm8994-codec: write 39 = 181
COMBINED,&lt;6&gt;[  127.501485] c0 wm8994-codec wm8994-codec: write 1 = 0
COMBINED,&lt;6&gt;[  127.501894] c0 wm8994-codec wm8994-codec: write 2 = 2000
COMBINED,&lt;6&gt;[  127.502554] c0 wm8994-codec wm8994-codec: write 208 = a
COMBINED,&lt;6&gt;[  127.503035] c0 wm8994-codec wm8994-codec: write 15 = 40
COMBINED,&lt;6&gt;[  127.503452] c0 wm8994-codec wm8994-codec: write 3d = 3f
COMBINED,&lt;6&gt;[  127.503848] c0 wm8994-codec wm8994-codec: write 3e = 37
COMBINED,&lt;4&gt;[  127.547661] c0 06-07 15:12:40.069 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[  127.614537] c0 06-07 15:12:40.134 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[  127.682162] c0 06-07 15:12:40.204 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[  127.749274] c0 06-07 15:12:40.269 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[  127.817990] c0 06-07 15:12:40.339 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[  127.887260] c0 06-07 15:12:40.409 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[  127.958429] c0 06-07 15:12:40.479 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[  128.031732] c0 06-07 15:12:40.554 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[  128.106491] c0 06-07 15:12:40.629 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[  128.179672] c0 06-07 15:12:40.699 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[  128.253723] c0 06-07 15:12:40.774 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[  128.327330] c0 06-07 15:12:40.849 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[  128.427277] c0 06-07 15:12:40.949 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[  128.498513] c0 06-07 15:12:41.019 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[  128.551153] c0 06-07 15:12:41.074 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[  128.587874] c0 06-07 15:12:41.109 W/ProcessStats( 2339): Skipping unknown process pid 4731
COMBINED,&lt;4&gt;[  128.619765] c0 06-07 15:12:41.139 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[  128.687922] c0 06-07 15:12:41.209 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[  128.758445] c0 06-07 15:12:41.279 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[  128.826936] c0 06-07 15:12:41.349 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[  128.896281] c0 06-07 15:12:41.419 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[  128.965780] c0 06-07 15:12:41.489 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[  129.034757] c0 06-07 15:12:41.554 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[  129.104527] c0 06-07 15:12:41.624 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[  129.176619] c0 06-07 15:12:41.699 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[  129.245795] c0 06-07 15:12:41.769 D/MPowerLog( 4583): Vibrator_Sync 129244 1433682761777
COMBINED,&lt;4&gt;[  129.251371] c0 06-07 15:12:41.774 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;6&gt;[  129.264573] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[  129.274070] c0 06-07 15:12:41.794 D/MPowerLog( 4583): Vibrator_Sync_Post 129268 1433682761801
COMBINED,&lt;4&gt;[  129.326168] c0 06-07 15:12:41.849 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[  129.396100] c0 06-07 15:12:41.919 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[  129.465864] c0 06-07 15:12:41.989 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[  129.533927] c0 06-07 15:12:42.054 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[  129.603064] c0 06-07 15:12:42.129 D/SpectrumQuery( 4661): rtlsdr-query-output 
COMBINED,&lt;4&gt;[  129.608474] c0 06-07 15:12:42.129 D/SpectrumQuery( 4661): rtlsdr-query-output User cancel, exiting...
COMBINED,&lt;4&gt;[  129.645492] c0 06-07 15:12:42.169 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2130
COMBINED,&lt;4&gt;[  129.645972] c0 06-07 15:12:42.174 D/SpectrumQuery( 4661): rtlsdr-query-done 0
COMBINED,&lt;4&gt;[  129.651347] c0 06-07 15:12:42.174 D/RootTools v3.1( 4661): Command 1 finished.
COMBINED,&lt;6&gt;[  130.345098] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[  135.345103] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[  140.345103] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[  144.275503] c0 06-07 15:12:56.799 D/MPowerLog( 4583): Vibrator_Sync 144269 1433682776802
COMBINED,&lt;6&gt;[  144.276143] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[  144.291139] c0 06-07 15:12:56.814 D/MPowerLog( 4583): Vibrator_Sync_Post 144277 1433682776818
COMBINED,&lt;4&gt;[  145.041385] c0 06-07 15:12:57.564 I/binder_sample( 4583): [android.app.IActivityManager,16,13,org.tudelft.mpower,2]
COMBINED,&lt;6&gt;[  145.345094] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[  150.202323] c0 06-07 15:13:02.724 I/am_create_service( 2339): [0,1104696896,com.google.android.gms/.ads.jams.NegotiationService,3002]
COMBINED,&lt;4&gt;[  150.242484] c0 06-07 15:13:02.764 I/am_create_service( 2339): [0,1101467936,com.google.android.gsf.login/com.google.android.gsf.loginservice.GoogleLoginService,4440]
COMBINED,&lt;4&gt;[  150.258088] c0 06-07 15:13:02.779 I/am_destroy_service( 2339): [0,1101467936,4440]
COMBINED,&lt;4&gt;[  150.327201] c0 06-07 15:13:02.849 I/am_destroy_service( 2339): [0,1104696896,3002]
COMBINED,&lt;6&gt;[  150.345053] c0 pet_watchdog_timer_fn kicking...da6f
COMBINED,&lt;6&gt;[  155.345109] c0 pet_watchdog_timer_fn kicking...daf4
COMBINED,&lt;6&gt;[  159.530219] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[  159.533774] c0 06-07 15:13:12.059 E/use-Rlog/RLOG-RIL( 1898): RX: Time: 3458682497 / 159527
COMBINED,&lt;4&gt;[  159.534150] c0 06-07 15:13:12.059 E/use-Rlog/RLOG-RIL( 1898): RX: M:IPC_DISP_CMD S:IPC_DISP_ICON_INFO T:IPC_CMD_NOTI l:b m:ff a:a6
COMBINED,&lt;4&gt;[  159.534560] c0 06-07 15:13:12.059 E/use-Rlog/RLOG-RIL( 1898): RX: FF 03 00 03 
COMBINED,&lt;4&gt;[  159.534885] c0 06-07 15:13:12.059 D/RILC    ( 1898): gsmSignalStrength (raw)=779
COMBINED,&lt;4&gt;[  159.536248] c0 06-07 15:13:12.059 D/RILC    ( 1898): gsmSignalStrength (corrected)=11
COMBINED,&lt;4&gt;[  159.536593] c0 06-07 15:13:12.059 D/RILC    ( 1898): cdmaDbm (raw)=8
COMBINED,&lt;4&gt;[  159.542136] c0 06-07 15:13:12.059 D/RILC    ( 1898): evdoDbm (raw)=8
COMBINED,&lt;4&gt;[  159.592260] c0 06-07 15:13:12.114 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-8 CdmaEcio:-200 EvdoDbm:-8 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:11
COMBINED,&lt;6&gt;[  160.345100] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[  161.291998] c0 06-07 15:13:13.819 D/MPowerLog( 4583): Vibrator_Sync 161286 1433682793819
COMBINED,&lt;6&gt;[  161.292599] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[  161.306086] c0 06-07 15:13:13.829 D/MPowerLog( 4583): Vibrator_Sync_Post 161294 1433682793833
COMBINED,&lt;6&gt;[  162.100277] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[  162.103264] c0 06-07 15:13:14.629 E/use-Rlog/RLOG-RIL( 1898): RX: Time: 3458685067 / 162096
COMBINED,&lt;4&gt;[  162.103644] c0 06-07 15:13:14.629 E/use-Rlog/RLOG-RIL( 1898): RX: M:IPC_DISP_CMD S:IPC_DISP_ICON_INFO T:IPC_CMD_NOTI l:b m:ff a:a6
COMBINED,&lt;4&gt;[  162.104055] c0 06-07 15:13:14.629 E/use-Rlog/RLOG-RIL( 1898): RX: FF 04 00 03 
COMBINED,&lt;4&gt;[  162.104384] c0 06-07 15:13:14.629 D/RILC    ( 1898): gsmSignalStrength (raw)=1035
COMBINED,&lt;4&gt;[  162.104711] c0 06-07 15:13:14.629 D/RILC    ( 1898): gsmSignalStrength (corrected)=11
COMBINED,&lt;4&gt;[  162.105811] c0 06-07 15:13:14.629 D/RILC    ( 1898): cdmaDbm (raw)=16
COMBINED,&lt;4&gt;[  162.111347] c0 06-07 15:13:14.629 D/RILC    ( 1898): evdoDbm (raw)=16
COMBINED,&lt;4&gt;[  162.156985] c0 06-07 15:13:14.679 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-16 CdmaEcio:-200 EvdoDbm:-16 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:11
COMBINED,&lt;6&gt;[  165.345105] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[  167.215133] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[  167.218783] c0 06-07 15:13:19.744 E/use-Rlog/RLOG-RIL( 1898): RX: Time: 3458690182 / 167212
COMBINED,&lt;4&gt;[  167.219163] c0 06-07 15:13:19.744 E/use-Rlog/RLOG-RIL( 1898): RX: M:IPC_DISP_CMD S:IPC_DISP_ICON_INFO T:IPC_CMD_NOTI l:b m:ff a:a6
COMBINED,&lt;4&gt;[  167.219576] c0 06-07 15:13:19.744 E/use-Rlog/RLOG-RIL( 1898): RX: FF 03 00 03 
COMBINED,&lt;4&gt;[  167.219904] c0 06-07 15:13:19.744 D/RILC    ( 1898): gsmSignalStrength (raw)=779
COMBINED,&lt;4&gt;[  167.220896] c0 06-07 15:13:19.744 D/RILC    ( 1898): gsmSignalStrength (corrected)=11
COMBINED,&lt;4&gt;[  167.221243] c0 06-07 15:13:19.744 D/RILC    ( 1898): cdmaDbm (raw)=8
COMBINED,&lt;4&gt;[  167.226760] c0 06-07 15:13:19.744 D/RILC    ( 1898): evdoDbm (raw)=8
COMBINED,&lt;4&gt;[  167.240551] c0 06-07 15:13:19.759 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-8 CdmaEcio:-200 EvdoDbm:-8 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:11
COMBINED,&lt;6&gt;[  170.345100] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[  170.502153] c0 06-07 15:13:23.024 D/MPowerLog( 4583): cpufreq-stats [[1400000,3263],[1300000,142],[1200000,241],[1100000,124],[1000000,219],[900000,100],[800000,956],[700000,173],[600000,152],[500000,699],[400000,2353],[300000,0],[200000,8435]]
COMBINED,&lt;6&gt;[  174.895119] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[  174.898692] c0 06-07 15:13:27.424 E/use-Rlog/RLOG-RIL( 1898): RX: Time: 3458697862 / 174892
COMBINED,&lt;4&gt;[  174.899071] c0 06-07 15:13:27.424 E/use-Rlog/RLOG-RIL( 1898): RX: M:IPC_DISP_CMD S:IPC_DISP_ICON_INFO T:IPC_CMD_NOTI l:b m:ff a:a6
COMBINED,&lt;4&gt;[  174.899485] c0 06-07 15:13:27.424 E/use-Rlog/RLOG-RIL( 1898): RX: FF 04 00 03 
COMBINED,&lt;4&gt;[  174.899816] c0 06-07 15:13:27.424 D/RILC    ( 1898): gsmSignalStrength (raw)=1035
COMBINED,&lt;4&gt;[  174.901238] c0 06-07 15:13:27.424 D/RILC    ( 1898): gsmSignalStrength (corrected)=11
COMBINED,&lt;4&gt;[  174.901592] c0 06-07 15:13:27.424 D/RILC    ( 1898): cdmaDbm (raw)=16
COMBINED,&lt;4&gt;[  174.907147] c0 06-07 15:13:27.424 D/RILC    ( 1898): evdoDbm (raw)=16
COMBINED,&lt;4&gt;[  174.953015] c0 06-07 15:13:27.474 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-16 CdmaEcio:-200 EvdoDbm:-16 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:11
COMBINED,&lt;6&gt;[  175.345101] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[  178.307976] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[  178.308562] c0 06-07 15:13:30.829 D/MPowerLog( 4583): Vibrator_Sync 178301 1433682810834
COMBINED,&lt;4&gt;[  178.322767] c0 06-07 15:13:30.844 D/MPowerLog( 4583): Vibrator_Sync_Post 178316 1433682810850
COMBINED,&lt;4&gt;[  178.470818] c0 06-07 15:13:30.994 D/SpectrumQuery( 4661): alarm fired
COMBINED,&lt;4&gt;[  178.472463] c0 06-07 15:13:30.999 D/SpectrumQuery( 4661): active: true
COMBINED,&lt;4&gt;[  178.478000] c0 06-07 15:13:30.999 D/SpectrumQuery( 4661): scheduling for: 60000ms into the future
COMBINED,&lt;4&gt;[  178.506769] c0 06-07 15:13:31.034 D/SpectrumQuery( 4661): rtlsdr-query-start
COMBINED,&lt;4&gt;[  178.507330] c0 06-07 15:13:31.034 D/SpectrumQuery( 4661): rtlsdr-query-execute %.4f %.4f
COMBINED,&lt;4&gt;[  178.507991] c0 06-07 15:13:31.034 D/RootTools v3.1( 4661): Starting Root Shell!
COMBINED,&lt;4&gt;[  178.513542] c0 06-07 15:13:31.034 D/RootTools v3.1( 4661): Starting shell: su
COMBINED,&lt;4&gt;[  178.618796] c0 06-07 15:13:31.139 D/SpectrumQuery( 4661): rtlsdr-query-end
COMBINED,&lt;4&gt;[  178.646006] c0 06-07 15:13:31.169 D/RootTools v3.1( 4661): Sending command(s): /data/local/tmp/rtl_power -f 470M:500M:1M -1 /sdcard/airband.txt
COMBINED,&lt;4&gt;[  178.695942] c0 06-07 15:13:31.219 D/SpectrumQuery( 4661): rtlsdr-query-output Number of frequency hops: 30
COMBINED,&lt;4&gt;[  178.697594] c0 06-07 15:13:31.224 D/SpectrumQuery( 4661): rtlsdr-query-output Dongle bandwidth: 1000000Hz
COMBINED,&lt;4&gt;[  178.698077] c0 06-07 15:13:31.224 D/SpectrumQuery( 4661): rtlsdr-query-output Downsampling by: 1x
COMBINED,&lt;4&gt;[  178.699337] c0 06-07 15:13:31.224 D/SpectrumQuery( 4661): rtlsdr-query-output Cropping by: 0.00%
COMBINED,&lt;4&gt;[  178.704704] c0 06-07 15:13:31.224 D/SpectrumQuery( 4661): rtlsdr-query-output Total FFT bins: 30
COMBINED,&lt;4&gt;[  178.710496] c0 06-07 15:13:31.239 D/SpectrumQuery( 4661): rtlsdr-query-output Logged FFT bins: 30
COMBINED,&lt;4&gt;[  178.712966] c0 06-07 15:13:31.239 D/SpectrumQuery( 4661): rtlsdr-query-output FFT bin size: 681818.00Hz
COMBINED,&lt;4&gt;[  178.718587] c0 06-07 15:13:31.239 D/SpectrumQuery( 4661): rtlsdr-query-output Buffer size: 16384 bytes (8.19ms)
COMBINED,&lt;4&gt;[  178.727193] c0 06-07 15:13:31.254 D/SpectrumQuery( 4661): rtlsdr-query-output Reporting every 10 seconds
COMBINED,&lt;4&gt;[  178.727569] c0 06-07 15:13:31.254 D/SpectrumQuery( 4661): rtlsdr-query-output Found 1 device(s):
COMBINED,&lt;4&gt;[  178.727935] c0 06-07 15:13:31.254 D/SpectrumQuery( 4661): rtlsdr-query-output   0:  Generic, RTL2832U, SN: 77771111153705700
COMBINED,&lt;4&gt;[  178.729989] c0 06-07 15:13:31.254 D/SpectrumQuery( 4661): rtlsdr-query-output 
COMBINED,&lt;4&gt;[  178.735381] c0 06-07 15:13:31.254 D/SpectrumQuery( 4661): rtlsdr-query-output Using device 0: Generic RTL2832U
COMBINED,&lt;4&gt;[  178.943176] c0 06-07 15:13:31.464 D/SpectrumQuery( 4661): rtlsdr-query-output Found Rafael Micro R820T tuner
COMBINED,&lt;4&gt;[  179.094913] c0 06-07 15:13:31.619 D/AndroidRuntime( 4753): 
COMBINED,&lt;4&gt;[  179.094969] c0 06-07 15:13:31.619 D/AndroidRuntime( 4753): &gt;&gt;&gt;&gt;&gt;&gt; AndroidRuntime START com.android.internal.os.RuntimeInit &lt;&lt;&lt;&lt;&lt;&lt;
COMBINED,&lt;4&gt;[  179.100391] c0 06-07 15:13:31.619 D/AndroidRuntime( 4753): CheckJNI is OFF
COMBINED,&lt;4&gt;[  179.117812] c0 06-07 15:13:31.639 D/dalvikvm( 4753): Trying to load lib libjavacore.so 0x0
